,time_out_min
992,5410.0
807,6876.0
1337,2656.0
358,2516.0
311,2305.0
2008,2850.0
606,2752.0
972,3704.0
1937,999.0
646,2566.0
608,2621.0
3,1210.0
487,1241.0
521,4245.0
1691,2114.0
1682,2743.0
636,5494.0
1852,2266.0
114,740.0
1008,2500.0
1393,940.0
105,809.0
482,2145.0
1459,2232.0
1271,1198.0
964,2059.0
360,3862.0
280,2591.0
1746,2385.0
1167,2768.0
950,2928.0
1052,1553.0
638,2769.0
1131,2335.0
89,1836.0
1332,2447.0
1422,1351.0
338,4895.0
829,2586.0
999,2365.0
1650,2606.0
589,2263.0
309,1055.0
1974,4017.0
1269,1070.0
1671,3184.0
145,2354.0
31,766.0
1670,2904.0
1882,2060.0
1410,1803.0
462,2532.0
287,4909.0
978,2193.0
1153,2324.0
1062,1736.0
959,2202.0
1383,1845.0
1058,1583.0
283,4985.0
1763,2362.0
45,2805.0
916,2705.0
275,2550.0
1726,1332.0
1880,2062.0
1145,2235.0
1002,2404.0
1562,2805.0
1067,517.0
1935,1360.0
174,3182.0
416,2439.0
1904,2153.0
991,5661.0
1320,2767.0
1195,2025.0
1738,2430.0
1644,1363.0
310,2208.0
155,1353.0
9,1137.0
853,6342.0
458,1536.0
849,2974.0
1918,1891.0
1125,5502.0
1649,2552.0
1484,2607.0
1835,1886.0
1842,2028.0
1809,2263.0
1767,1297.0
1607,4196.0
312,3694.0
557,5816.0
1063,1658.0
1542,2462.0
170,3574.0
63,983.0
835,5610.0
1348,1126.0
354,2134.0
1012,5385.0
399,1120.0
694,2723.0
1171,2218.0
295,1360.0
1775,1526.0
756,5713.0
1870,1915.0
925,4244.0
857,5689.0
1887,1425.0
1535,2678.0
1587,2679.0
1515,1408.0
593,3884.0
1420,2521.0
753,2522.0
336,3440.0
1707,2838.0
716,4037.0
128,3696.0
677,2375.0
1096,2550.0
535,2423.0
1130,1522.0
1635,2702.0
1661,3975.0
731,2757.0
1202,2676.0
1889,1758.0
1667,2831.0
237,3205.0
1552,1274.0
1603,1729.0
345,1272.0
1611,2550.0
582,5531.0
617,2619.0
602,2547.0
647,2619.0
1905,1173.0
834,5645.0
1953,3782.0
1637,2946.0
1281,1281.0
800,7331.0
148,3686.0
1739,2452.0
239,3593.0
1676,2962.0
514,3080.0
1632,3008.0
810,5546.0
1401,1980.0
1816,580.0
856,5538.0
1730,1165.0
1655,4147.0
846,5351.0
401,3486.0
1658,2684.0
1827,622.0
875,2469.0
1959,1548.0
666,6305.0
1581,2750.0
618,2459.0
1549,1724.0
333,1452.0
1120,2712.0
935,5487.0
165,2086.0
1952,3734.0
41,1175.0
1087,1699.0
832,3692.0
1988,5533.0
1018,5680.0
1978,2696.0
970,2225.0
1979,2698.0
657,2475.0
877,2797.0
1516,2670.0
76,1263.0
1740,1360.0
766,2491.0
1812,2768.0
1197,2725.0
1134,2180.0
504,2211.0
1402,1774.0
1929,2688.0
1572,2393.0
1550,3080.0
1014,6849.0
230,1665.0
1165,2402.0
1568,2845.0
923,3975.0
62,983.0
1855,1748.0
1224,1181.0
958,2220.0
1865,1766.0
868,47.0
366,1059.0
1379,1884.0
179,2547.0
1679,2540.0
1839,4761.0
1279,1063.0
1813,2884.0
1268,1044.0
750,2739.0
1164,3080.0
1110,3059.0
1580,2570.0
1798,2658.0
574,5583.0
1891,1802.0
1308,2669.0
